Name,Phylum,Class,Order,Family,Notes,Oxygen Tolerance,Predation Strategy,Link,Link to Sequence,Link to publication,Link to publication,Link to publication
Acidobacterium capsulatum ATCC 51196,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriacae,,Facultative,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1086?genome_assembly_id=170444,https://www.ncbi.nlm.nih.gov/nuccore/NC_012483.1?report=fasta,https://link.springer.com/article/10.1007/BF02106205,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.029629-0,
Granulicella tundricola MP5ACTX9,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriacae,,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/13764?genome_assembly_id=175640,https://www.ncbi.nlm.nih.gov/nuccore/NC_015064.1?report=fasta,,,
Chloracidobacterium thermophilum B,Acidobacteria,Blastocatellia,Unclassified,Unclassified,Microaerophillic,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/10823?genome_assembly_id=173390,https://www.ncbi.nlm.nih.gov/nuccore/NC_016024.1?report=fasta,https://www.ncbi.nlm.nih.gov/pubmed/25667398,,
Luteitalea pratensis,Acidobacteria,Vicinamibacteria,Vicinamibacterales,Vicinamibacteraceae,,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/55067?genome_assembly_id=320181,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP015136.1?report=fasta,https://bacdive.dsmz.de/strain/140275,,
Bifidobacterium adolescentis ATCC 15703,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,,AnAerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/683?genome_assembly_id=300284,https://www.ncbi.nlm.nih.gov/nuccore/NC_008618.1?report=fasta,https://aem.asm.org/content/80/20/6383.short,,
Corynebacterium ulcerans,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,"Rare human pathogen, produces diptheria toxin",Facultative,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/3461?genome_assembly_id=326897,https://www.ncbi.nlm.nih.gov/nuccore/NZ_LT906443.1?report=fasta,https://academic.oup.com/femsle/article/126/3/271/496820,,
Mycobacteroides abscessus subsp. bolletii BD,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Pathogen,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/3639?genome_assembly_id=839301,https://www.ncbi.nlm.nih.gov/nuccore/NZ_AP018436.1?report=fasta,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5418664/,,
Rhodococcus rhodochrous,Actinobacteria,Actinobacteria,Corynebacteriales,Nocardiaceae,Industrially important metaboliser of aromatic nitriles and amides,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/11941?genome_assembly_id=326905,https://www.ncbi.nlm.nih.gov/nuccore/NZ_LT906450.1?report=fasta,https://bmcgenomics.biomedcentral.com/track/pdf/10.1186/s12864-019-6405-7,,
Brevibacterium aurantiacum,Actinobacteria,Actinobacteria,Micrococcales,Brevibacteriaceae,,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/13323?genome_assembly_id=434867,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP025330.1?report=fasta,https://www.researchgate.net/publication/8509609_Three_New_Species_of_Brevibacteria_Brevibacterium_antiquum_sp_nov_Brevibacterium_aurantiacum_sp_nov_and_Brevibacterium_permense_sp_nov,,
Micrococcus luteus NCTC 2665,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/888?genome_assembly_id=300421,https://www.ncbi.nlm.nih.gov/nuccore/NC_012803.1?report=fasta,,,
Actinoplanes friuliensis DSM 7358,Actinobacteria,Actinobacteria,Micromonosporales,Micromonosporaceae,,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/15320?genome_assembly_id=176386,https://www.ncbi.nlm.nih.gov/nuccore/NC_022657.1?report=fasta,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.057836-0,,
